"partido_1","partido_2","n_coligacoes"
"PP","PSD",1245
"PP","PSDB",894
"PP","PSOL",64
"PP","PT",595
"PP","PV",595
"PP","REDE",64
"PP","REPUBLICANOS",1037
"PP","SOLIDARIEDADE",431
"PP","UNIÃO",1150
"PRD","PRTB",115
"PRD","PSB",340
"PRD","PSD",502
"PRD","PSDB",363
"PRD","PSOL",32
"PRD","PT",202
"PRD","PV",202
"PRD","REDE",32
"PRD","REPUBLICANOS",484
"PRD","SOLIDARIEDADE",256
"PRD","UNIÃO",573
"PRTB","PSB",89
"PRTB","PSD",117
"PRTB","PSDB",106
"PRTB","PSOL",9
"PRTB","PT",45
"PRTB","PV",45
"PRTB","REDE",9
"PRTB","REPUBLICANOS",135
"PRTB","SOLIDARIEDADE",104
"PRTB","UNIÃO",115
"PSB","PSD",799
"PSB","PSDB",530
"PSB","PSOL",158
"PSB","PT",822
"PSB","PV",822
"PSB","REDE",158
"PSB","REPUBLICANOS",746
"PSB","SOLIDARIEDADE",391
"PSB","UNIÃO",662
"PSB","UP",1
"PSD","PSDB",883
"PSD","PSOL",87
"PSD","PT",793
"PSD","PV",793
"PSD","REDE",87
"PSD","REPUBLICANOS",1025
"PSD","SOLIDARIEDADE",497
"PSD","UNIÃO",1064
"PSDB","PSOL",49
"PSDB","PT",382
"PSDB","PV",382
"PSDB","REDE",49
"PSDB","REPUBLICANOS",727
"PSDB","SOLIDARIEDADE",325
"PSDB","UNIÃO",878
"PSOL","PSTU",1
"PSOL","PT",268
"PSOL","PV",268
"PSOL","REDE",667
"PSOL","REPUBLICANOS",58
"PSOL","SOLIDARIEDADE",59
"PSOL","UNIÃO",52
"PSOL","UP",4
"PSTU","REDE",1
"PT","PV",3199
"PT","REDE",268
"PT","REPUBLICANOS",502
"PT","SOLIDARIEDADE",307
"PT","UNIÃO",505
"PV","REDE",268
"PV","REPUBLICANOS",502
"PV","SOLIDARIEDADE",307
"PV","UNIÃO",505
"REDE","REPUBLICANOS",58
"REDE","SOLIDARIEDADE",59
"REDE","UNIÃO",52
"REDE","UP",4
"REPUBLICANOS","SOLIDARIEDADE",463
"REPUBLICANOS","UNIÃO",996
"SOLIDARIEDADE","UNIÃO",438
