"partido_1","partido_2","n"
"PODE","PODE",2222
"PODE","PP",1221
"PODE","PRD",1024
"PODE","PRTB",179
"PODE","PSB",871
"PODE","PSD",1493
"PODE","PSDB",874
"PODE","PSOL",44
"PODE","PSTU",1
"PODE","PT",413
"PODE","PV",246
"PODE","REDE",114
"PODE","REPUBLICANOS",1368
"PODE","SOLIDARIEDADE",682
"PODE","UNIÃO",1856
"PP","PP",6282
"PP","PRD",1233
"PP","PRTB",156
"PP","PSB",1185
"PP","PSD",2029
"PP","PSDB",1233
"PP","PSOL",38
"PP","PT",709
"PP","PV",312
"PP","REDE",91
"PP","REPUBLICANOS",1296
"PP","SOLIDARIEDADE",1032
"PP","UNIÃO",2276
"PRD","PRD",1294
"PRD","PRTB",181
"PRD","PSB",744
"PRD","PSD",1272
"PRD","PSDB",748
"PRD","PSOL",23
"PRD","PT",431
"PRD","PV",208
"PRD","REDE",124
"PRD","REPUBLICANOS",1273
"PRD","SOLIDARIEDADE",649
"PRD","UNIÃO",1688
"PRTB","PRTB",119
"PRTB","PSB",98
"PRTB","PSD",161
"PRTB","PSDB",107
"PRTB","PSOL",4
"PRTB","PT",38
"PRTB","PV",55
"PRTB","REDE",15
"PRTB","REPUBLICANOS",214
"PRTB","SOLIDARIEDADE",176
"PRTB","UNIÃO",221
"PSB","PSB",2765
"PSB","PSD",1401
"PSB","PSDB",807
"PSB","PSOL",53
"PSB","PT",738
"PSB","PV",301
"PSB","REDE",105
"PSB","REPUBLICANOS",993
"PSB","SOLIDARIEDADE",658
"PSB","UNIÃO",1277
"PSD","PSD",5710
"PSD","PSDB",1583
"PSD","PSOL",39
"PSD","PSTU",1
"PSD","PT",814
"PSD","PV",388
"PSD","REDE",100
"PSD","REPUBLICANOS",1364
"PSD","SOLIDARIEDADE",930
"PSD","UNIÃO",2380
"PSDB","PSDB",3631
"PSDB","PSOL",24
"PSDB","PT",312
"PSDB","PV",175
"PSDB","REDE",52
"PSDB","REPUBLICANOS",1096
"PSDB","SOLIDARIEDADE",532
"PSDB","UNIÃO",1681
"PSOL","PSOL",622
"PSOL","PSTU",5
"PSOL","PT",165
"PSOL","PV",29
"PSOL","REDE",29
"PSOL","REPUBLICANOS",43
"PSOL","SOLIDARIEDADE",31
"PSOL","UNIÃO",40
"PSTU","PSTU",49
"PSTU","PT",1
"PSTU","PV",1
"PT","PT",6347
"PT","PV",115
"PT","REDE",130
"PT","REPUBLICANOS",485
"PT","SOLIDARIEDADE",354
"PT","UNIÃO",500
"PV","PV",446
"PV","REDE",50
"PV","REPUBLICANOS",317
"PV","SOLIDARIEDADE",144
"PV","UNIÃO",346
"REDE","REDE",283
"REDE","REPUBLICANOS",77
"REDE","SOLIDARIEDADE",108
"REDE","UNIÃO",124
"REPUBLICANOS","REPUBLICANOS",3040
"REPUBLICANOS","SOLIDARIEDADE",934
"REPUBLICANOS","UNIÃO",1844
"SOLIDARIEDADE","SOLIDARIEDADE",1266
"SOLIDARIEDADE","UNIÃO",1110
"UNIÃO","UNIÃO",4447
