"id_objetosPossiveis","uri_objetosPossiveis","siglaTipo_objetosPossiveis","codTipo_objetosPossiveis","numero_objetosPossiveis","ano_objetosPossiveis","ementa_objetosPossiveis","id_proposicoesAfetadas","uri_proposicoesAfetadas","siglaTipo_proposicoesAfetadas","codTipo_proposicoesAfetadas","numero_proposicoesAfetadas","ano_proposicoesAfetadas","ementa_proposicoesAfetadas","id_votacao"
2407540,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2407540","EMP",870,67,0,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio.",2399598,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2399598","PL",139,5230,2023,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio. 
 NOVA EMENTA: Altera a Lei nº 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional), a fim de definir diretrizes para o ensino médio, e as Leis nºs 14.818, de 16 de janeiro de 2024, 12.711, de 29 de agosto de 2012, 11.096, de 13 de janeiro de 2005, e 14.640, de 31 de julho de 2023.","2399598-70"
2407539,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2407539","EMP",870,66,0,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio.",2399598,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2399598","PL",139,5230,2023,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio. 
 NOVA EMENTA: Altera a Lei nº 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional), a fim de definir diretrizes para o ensino médio, e as Leis nºs 14.818, de 16 de janeiro de 2024, 12.711, de 29 de agosto de 2012, 11.096, de 13 de janeiro de 2005, e 14.640, de 31 de julho de 2023.","2399598-70"
2407537,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2407537","EMP",870,65,0,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio.",2399598,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2399598","PL",139,5230,2023,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio. 
 NOVA EMENTA: Altera a Lei nº 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional), a fim de definir diretrizes para o ensino médio, e as Leis nºs 14.818, de 16 de janeiro de 2024, 12.711, de 29 de agosto de 2012, 11.096, de 13 de janeiro de 2005, e 14.640, de 31 de julho de 2023.","2399598-70"
2407536,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2407536","EMP",870,64,0,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio.",2399598,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2399598","PL",139,5230,2023,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio. 
 NOVA EMENTA: Altera a Lei nº 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional), a fim de definir diretrizes para o ensino médio, e as Leis nºs 14.818, de 16 de janeiro de 2024, 12.711, de 29 de agosto de 2012, 11.096, de 13 de janeiro de 2005, e 14.640, de 31 de julho de 2023.","2399598-70"
2407535,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2407535","EMP",870,63,0,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio.",2399598,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2399598","PL",139,5230,2023,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio. 
 NOVA EMENTA: Altera a Lei nº 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional), a fim de definir diretrizes para o ensino médio, e as Leis nºs 14.818, de 16 de janeiro de 2024, 12.711, de 29 de agosto de 2012, 11.096, de 13 de janeiro de 2005, e 14.640, de 31 de julho de 2023.","2399598-70"
2407534,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2407534","EMP",870,62,0,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio.",2399598,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2399598","PL",139,5230,2023,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio. 
 NOVA EMENTA: Altera a Lei nº 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional), a fim de definir diretrizes para o ensino médio, e as Leis nºs 14.818, de 16 de janeiro de 2024, 12.711, de 29 de agosto de 2012, 11.096, de 13 de janeiro de 2005, e 14.640, de 31 de julho de 2023.","2399598-70"
2407531,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2407531","EMP",870,61,0,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio.",2399598,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2399598","PL",139,5230,2023,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio. 
 NOVA EMENTA: Altera a Lei nº 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional), a fim de definir diretrizes para o ensino médio, e as Leis nºs 14.818, de 16 de janeiro de 2024, 12.711, de 29 de agosto de 2012, 11.096, de 13 de janeiro de 2005, e 14.640, de 31 de julho de 2023.","2399598-70"
2407528,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2407528","EMP",870,60,0,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio.",2399598,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2399598","PL",139,5230,2023,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio. 
 NOVA EMENTA: Altera a Lei nº 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional), a fim de definir diretrizes para o ensino médio, e as Leis nºs 14.818, de 16 de janeiro de 2024, 12.711, de 29 de agosto de 2012, 11.096, de 13 de janeiro de 2005, e 14.640, de 31 de julho de 2023.","2399598-70"
2407522,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2407522","EMP",870,59,0,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio.",2399598,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2399598","PL",139,5230,2023,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio. 
 NOVA EMENTA: Altera a Lei nº 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional), a fim de definir diretrizes para o ensino médio, e as Leis nºs 14.818, de 16 de janeiro de 2024, 12.711, de 29 de agosto de 2012, 11.096, de 13 de janeiro de 2005, e 14.640, de 31 de julho de 2023.","2399598-70"
2407519,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2407519","EMP",870,58,0,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio.",2399598,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2399598","PL",139,5230,2023,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio. 
 NOVA EMENTA: Altera a Lei nº 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional), a fim de definir diretrizes para o ensino médio, e as Leis nºs 14.818, de 16 de janeiro de 2024, 12.711, de 29 de agosto de 2012, 11.096, de 13 de janeiro de 2005, e 14.640, de 31 de julho de 2023.","2399598-70"
2407518,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2407518","EMP",870,57,0,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio.",2399598,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2399598","PL",139,5230,2023,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio. 
 NOVA EMENTA: Altera a Lei nº 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional), a fim de definir diretrizes para o ensino médio, e as Leis nºs 14.818, de 16 de janeiro de 2024, 12.711, de 29 de agosto de 2012, 11.096, de 13 de janeiro de 2005, e 14.640, de 31 de julho de 2023.","2399598-70"
2407516,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2407516","EMP",870,56,0,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio.",2399598,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2399598","PL",139,5230,2023,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio. 
 NOVA EMENTA: Altera a Lei nº 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional), a fim de definir diretrizes para o ensino médio, e as Leis nºs 14.818, de 16 de janeiro de 2024, 12.711, de 29 de agosto de 2012, 11.096, de 13 de janeiro de 2005, e 14.640, de 31 de julho de 2023.","2399598-70"
2407514,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2407514","EMP",870,55,0,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio.",2399598,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2399598","PL",139,5230,2023,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio. 
 NOVA EMENTA: Altera a Lei nº 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional), a fim de definir diretrizes para o ensino médio, e as Leis nºs 14.818, de 16 de janeiro de 2024, 12.711, de 29 de agosto de 2012, 11.096, de 13 de janeiro de 2005, e 14.640, de 31 de julho de 2023.","2399598-70"
2407513,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2407513","EMP",870,54,0,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio.",2399598,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2399598","PL",139,5230,2023,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio. 
 NOVA EMENTA: Altera a Lei nº 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional), a fim de definir diretrizes para o ensino médio, e as Leis nºs 14.818, de 16 de janeiro de 2024, 12.711, de 29 de agosto de 2012, 11.096, de 13 de janeiro de 2005, e 14.640, de 31 de julho de 2023.","2399598-70"
2407512,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2407512","EMP",870,53,0,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio.",2399598,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2399598","PL",139,5230,2023,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio. 
 NOVA EMENTA: Altera a Lei nº 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional), a fim de definir diretrizes para o ensino médio, e as Leis nºs 14.818, de 16 de janeiro de 2024, 12.711, de 29 de agosto de 2012, 11.096, de 13 de janeiro de 2005, e 14.640, de 31 de julho de 2023.","2399598-70"
2407511,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2407511","EMP",870,52,0,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio.",2399598,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2399598","PL",139,5230,2023,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio. 
 NOVA EMENTA: Altera a Lei nº 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional), a fim de definir diretrizes para o ensino médio, e as Leis nºs 14.818, de 16 de janeiro de 2024, 12.711, de 29 de agosto de 2012, 11.096, de 13 de janeiro de 2005, e 14.640, de 31 de julho de 2023.","2399598-70"
2407510,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2407510","EMP",870,51,0,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio.",2399598,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2399598","PL",139,5230,2023,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio. 
 NOVA EMENTA: Altera a Lei nº 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional), a fim de definir diretrizes para o ensino médio, e as Leis nºs 14.818, de 16 de janeiro de 2024, 12.711, de 29 de agosto de 2012, 11.096, de 13 de janeiro de 2005, e 14.640, de 31 de julho de 2023.","2399598-70"
2407505,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2407505","EMP",870,50,0,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio.",2399598,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2399598","PL",139,5230,2023,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio. 
 NOVA EMENTA: Altera a Lei nº 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional), a fim de definir diretrizes para o ensino médio, e as Leis nºs 14.818, de 16 de janeiro de 2024, 12.711, de 29 de agosto de 2012, 11.096, de 13 de janeiro de 2005, e 14.640, de 31 de julho de 2023.","2399598-70"
2407499,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2407499","EMP",870,49,0,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio.",2399598,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2399598","PL",139,5230,2023,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio. 
 NOVA EMENTA: Altera a Lei nº 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional), a fim de definir diretrizes para o ensino médio, e as Leis nºs 14.818, de 16 de janeiro de 2024, 12.711, de 29 de agosto de 2012, 11.096, de 13 de janeiro de 2005, e 14.640, de 31 de julho de 2023.","2399598-70"
2407496,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2407496","EMP",870,48,0,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio.",2399598,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2399598","PL",139,5230,2023,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio. 
 NOVA EMENTA: Altera a Lei nº 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional), a fim de definir diretrizes para o ensino médio, e as Leis nºs 14.818, de 16 de janeiro de 2024, 12.711, de 29 de agosto de 2012, 11.096, de 13 de janeiro de 2005, e 14.640, de 31 de julho de 2023.","2399598-70"
2407495,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2407495","EMP",870,47,0,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio.",2399598,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2399598","PL",139,5230,2023,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio. 
 NOVA EMENTA: Altera a Lei nº 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional), a fim de definir diretrizes para o ensino médio, e as Leis nºs 14.818, de 16 de janeiro de 2024, 12.711, de 29 de agosto de 2012, 11.096, de 13 de janeiro de 2005, e 14.640, de 31 de julho de 2023.","2399598-70"
2407491,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2407491","EMP",870,46,0,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio.",2399598,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2399598","PL",139,5230,2023,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio. 
 NOVA EMENTA: Altera a Lei nº 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional), a fim de definir diretrizes para o ensino médio, e as Leis nºs 14.818, de 16 de janeiro de 2024, 12.711, de 29 de agosto de 2012, 11.096, de 13 de janeiro de 2005, e 14.640, de 31 de julho de 2023.","2399598-70"
2407490,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2407490","EMP",870,45,0,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio.",2399598,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2399598","PL",139,5230,2023,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio. 
 NOVA EMENTA: Altera a Lei nº 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional), a fim de definir diretrizes para o ensino médio, e as Leis nºs 14.818, de 16 de janeiro de 2024, 12.711, de 29 de agosto de 2012, 11.096, de 13 de janeiro de 2005, e 14.640, de 31 de julho de 2023.","2399598-70"
2407489,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2407489","EMP",870,44,0,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio.",2399598,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2399598","PL",139,5230,2023,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio. 
 NOVA EMENTA: Altera a Lei nº 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional), a fim de definir diretrizes para o ensino médio, e as Leis nºs 14.818, de 16 de janeiro de 2024, 12.711, de 29 de agosto de 2012, 11.096, de 13 de janeiro de 2005, e 14.640, de 31 de julho de 2023.","2399598-70"
2407488,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2407488","EMP",870,43,0,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio.",2399598,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2399598","PL",139,5230,2023,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio. 
 NOVA EMENTA: Altera a Lei nº 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional), a fim de definir diretrizes para o ensino médio, e as Leis nºs 14.818, de 16 de janeiro de 2024, 12.711, de 29 de agosto de 2012, 11.096, de 13 de janeiro de 2005, e 14.640, de 31 de julho de 2023.","2399598-70"
2407486,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2407486","EMP",870,42,0,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio.",2399598,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2399598","PL",139,5230,2023,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio. 
 NOVA EMENTA: Altera a Lei nº 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional), a fim de definir diretrizes para o ensino médio, e as Leis nºs 14.818, de 16 de janeiro de 2024, 12.711, de 29 de agosto de 2012, 11.096, de 13 de janeiro de 2005, e 14.640, de 31 de julho de 2023.","2399598-70"
2407485,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2407485","EMP",870,41,0,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio.",2399598,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2399598","PL",139,5230,2023,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio. 
 NOVA EMENTA: Altera a Lei nº 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional), a fim de definir diretrizes para o ensino médio, e as Leis nºs 14.818, de 16 de janeiro de 2024, 12.711, de 29 de agosto de 2012, 11.096, de 13 de janeiro de 2005, e 14.640, de 31 de julho de 2023.","2399598-70"
2407454,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2407454","EMP",870,40,0,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio.",2399598,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2399598","PL",139,5230,2023,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio. 
 NOVA EMENTA: Altera a Lei nº 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional), a fim de definir diretrizes para o ensino médio, e as Leis nºs 14.818, de 16 de janeiro de 2024, 12.711, de 29 de agosto de 2012, 11.096, de 13 de janeiro de 2005, e 14.640, de 31 de julho de 2023.","2399598-70"
2407452,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2407452","EMP",870,39,0,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio.",2399598,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2399598","PL",139,5230,2023,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio. 
 NOVA EMENTA: Altera a Lei nº 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional), a fim de definir diretrizes para o ensino médio, e as Leis nºs 14.818, de 16 de janeiro de 2024, 12.711, de 29 de agosto de 2012, 11.096, de 13 de janeiro de 2005, e 14.640, de 31 de julho de 2023.","2399598-70"
2407449,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2407449","EMP",870,38,0,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio. Componentes curriculares",2399598,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2399598","PL",139,5230,2023,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio. 
 NOVA EMENTA: Altera a Lei nº 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional), a fim de definir diretrizes para o ensino médio, e as Leis nºs 14.818, de 16 de janeiro de 2024, 12.711, de 29 de agosto de 2012, 11.096, de 13 de janeiro de 2005, e 14.640, de 31 de julho de 2023.","2399598-70"
2407447,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2407447","EMP",870,37,0,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio. Educação de Jovens e Adultos",2399598,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2399598","PL",139,5230,2023,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio. 
 NOVA EMENTA: Altera a Lei nº 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional), a fim de definir diretrizes para o ensino médio, e as Leis nºs 14.818, de 16 de janeiro de 2024, 12.711, de 29 de agosto de 2012, 11.096, de 13 de janeiro de 2005, e 14.640, de 31 de julho de 2023.","2399598-70"
2407443,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2407443","EMP",870,36,0,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio.",2399598,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2399598","PL",139,5230,2023,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio. 
 NOVA EMENTA: Altera a Lei nº 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional), a fim de definir diretrizes para o ensino médio, e as Leis nºs 14.818, de 16 de janeiro de 2024, 12.711, de 29 de agosto de 2012, 11.096, de 13 de janeiro de 2005, e 14.640, de 31 de julho de 2023.","2399598-70"
2407439,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2407439","EMP",870,34,0,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio.",2399598,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2399598","PL",139,5230,2023,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, e define diretrizes para a política nacional de ensino médio. 
 NOVA EMENTA: Altera a Lei nº 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional), a fim de definir diretrizes para o ensino médio, e as Leis nºs 14.818, de 16 de janeiro de 2024, 12.711, de 29 de agosto de 2012, 11.096, de 13 de janeiro de 2005, e 14.640, de 31 de julho de 2023.","2399598-70"
