"id_objetosPossiveis","uri_objetosPossiveis","siglaTipo_objetosPossiveis","codTipo_objetosPossiveis","numero_objetosPossiveis","ano_objetosPossiveis","ementa_objetosPossiveis","id_proposicoesAfetadas","uri_proposicoesAfetadas","siglaTipo_proposicoesAfetadas","codTipo_proposicoesAfetadas","numero_proposicoesAfetadas","ano_proposicoesAfetadas","ementa_proposicoesAfetadas","id_votacao"
2452319,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2452319","EMP",870,25,0,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre Transmissão Causa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.",2438459,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2438459","PLP",140,108,2024,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre TransmissãoCausa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.","2438459-55"
2452312,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2452312","EMP",870,23,0,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre Transmissão Causa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências",2438459,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2438459","PLP",140,108,2024,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre TransmissãoCausa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.","2438459-55"
2452313,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2452313","EMP",870,24,0,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre Transmissão Causa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.",2438459,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2438459","PLP",140,108,2024,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre TransmissãoCausa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.","2438459-55"
2452311,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2452311","EMP",870,22,0,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços – CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços – IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre Transmissão Causa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.",2438459,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2438459","PLP",140,108,2024,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre TransmissãoCausa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.","2438459-55"
2452293,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2452293","EMP",870,21,0,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre TransmissãoCausa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.",2438459,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2438459","PLP",140,108,2024,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre TransmissãoCausa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.","2438459-55"
2452252,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2452252","EMP",870,20,0,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre Transmissão Causa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.",2438459,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2438459","PLP",140,108,2024,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre TransmissãoCausa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.","2438459-55"
2452244,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2452244","EMP",870,19,0,"PLENÁRIO

PROJETO DE LEI COMPLEMENTAR nº 108/2024

Institui o Comitê Gestor do Imposto sobre Bens e Serviços – CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços – IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre Transmissão Causa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.

EMENDA MODIFICATIVA",2438459,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2438459","PLP",140,108,2024,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre TransmissãoCausa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.","2438459-55"
2452231,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2452231","EMP",870,18,0,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre Transmissão Causa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.",2438459,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2438459","PLP",140,108,2024,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre TransmissãoCausa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.","2438459-55"
2452224,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2452224","EMP",870,17,0,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre TransmissãoCausa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.",2438459,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2438459","PLP",140,108,2024,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre TransmissãoCausa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.","2438459-55"
2452479,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2452479","PPP",192,1,0,"Parecer proferido em Plenário pelo Relator, Dep. Mauro Benevides Filho (PDT-CE), pela Comissão de Indústria, Comércio e Serviços, que conclui pela aprovação do Projeto de Lei Complementar n° 108, de 2024, na forma do Substitutivo adotado pelo relator da Comissão de Finanças e Tributação.",2438459,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2438459","PLP",140,108,2024,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre TransmissãoCausa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.","2438459-55"
2452482,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2452482","PPP",192,1,0,"Parecer proferido em Plenário pelo Relator, Dep. Mauro Benevides Filho (PDT-CE), pela Comissão de Administração e Serviço Público, que conclui pela aprovação do Projeto de Lei Complementar n° 108, de 2024, na forma do Substitutivo adotado pelo relator da Comissão de Finanças e Tributação.",2438459,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2438459","PLP",140,108,2024,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre TransmissãoCausa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.","2438459-55"
2452487,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2452487","PPP",192,1,0,"Parecer proferido em Plenário pelo Relator, Dep. Mauro Benevides Filho (PDT-CE), pela Comissão de Finanças e Tributação, que conclui pela adequação financeira e orçamentária do Projeto de Lei Complementar nº 108, de 2024; e, no mérito, pela aprovação, na forma do Substitutivo apresentado.",2438459,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2438459","PLP",140,108,2024,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre TransmissãoCausa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.","2438459-55"
2452490,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2452490","PPP",192,1,0,"Parecer proferido em Plenário pelo Relator, Dep. Mauro Benevides Filho (PDT-CE), pela Comissão de Constituição e Justiça e de Cidadania, que conclui pelo atendimento dos pressupostos de constitucionalidade, juridicidade e boa técnica legislativa do Projeto de Lei Complementar nº 108, de 2024, e do Substitutivo adotado pelo relator da Comissão de Finanças e Tributação.",2438459,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2438459","PLP",140,108,2024,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre TransmissãoCausa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.","2438459-55"
2452550,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2452550","PEP",442,1,0,"Parecer às Emendas de Plenário proferido pelo Relator, Dep. Mauro Benevides Filho (PDT-CE), pela Comissão de Indústria, Comércio e Serviços, que conclui pela aprovação das Emendas de Plenário nº 1, 2 e 9, na forma da Subemenda Substitutiva Global adotada pelo relator da Comissão de Finanças e Tributação, e pela rejeição das demais Emendas.",2438459,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2438459","PLP",140,108,2024,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre TransmissãoCausa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.","2438459-55"
2452551,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2452551","PEP",442,1,0,"Parecer às Emendas de Plenário proferido pelo Relator, Dep. Mauro Benevides Filho (PDT-CE), pela Comissão de Administração e Serviço Público, que conclui pela aprovação das Emendas de Plenário nº 1, 2 e 9, na forma da Subemenda Substitutiva Global adotada pelo relator da Comissão de Finanças e Tributação, e pela rejeição das demais Emendas.",2438459,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2438459","PLP",140,108,2024,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre TransmissãoCausa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.","2438459-55"
2452553,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2452553","PEP",442,1,0,"Parecer às Emendas de Plenário proferido pelo Relator, Dep. Mauro Benevides Filho (PDT-CE), pela Comissão de Finanças e Tributação, que conclui pela não implicação da matéria em aumento ou diminuição da receita ou da despesa pública da União, não cabendo pronunciamento quanto à adequação financeira e orçamentária de todas as Emendas de Plenário; e, no mérito, pela aprovação das Emendas nº 1, 2 e 9, na forma da Subemenda Substitutiva Global apresentada, e pela rejeição das demais Emendas de Plenário.",2438459,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2438459","PLP",140,108,2024,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre TransmissãoCausa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.","2438459-55"
2452554,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2452554","PEP",442,1,0,"Parecer às Emendas de Plenário proferido pelo Relator, Dep. Mauro Benevides Filho (PDT-CE), pela Comissão de Constituição e Justiça e de Cidadania, que conclui pela constitucionalidade, juridicidade e boa técnica legislativa de todas as Emendas de Plenário e da Subemenda Substitutiva Global adotada pelo relator da Comissão de Finanças e Tributação.",2438459,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2438459","PLP",140,108,2024,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre TransmissãoCausa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.","2438459-55"
2452187,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2452187","EMP",870,13,0,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre Transmissão Causa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.",2438459,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2438459","PLP",140,108,2024,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre TransmissãoCausa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.","2438459-55"
2452190,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2452190","EMP",870,14,0,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre Transmissão Causa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.",2438459,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2438459","PLP",140,108,2024,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre TransmissãoCausa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.","2438459-55"
2452195,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2452195","EMP",870,15,0,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre Transmissão Causa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.",2438459,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2438459","PLP",140,108,2024,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre TransmissãoCausa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.","2438459-55"
2452200,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2452200","EMP",870,16,0,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre Transmissão Causa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.",2438459,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2438459","PLP",140,108,2024,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre TransmissãoCausa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.","2438459-55"
2452183,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2452183","EMP",870,12,0,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG -IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre Transmissão Causa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.",2438459,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2438459","PLP",140,108,2024,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre TransmissãoCausa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.","2438459-55"
2452182,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2452182","EMP",870,11,0,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG -IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre Transmissão Causa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.",2438459,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2438459","PLP",140,108,2024,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre TransmissãoCausa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.","2438459-55"
2452179,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2452179","EMP",870,10,0,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG -IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre Transmissão Causa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.",2438459,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2438459","PLP",140,108,2024,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre TransmissãoCausa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.","2438459-55"
2452176,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2452176","EMP",870,9,0,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG -IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre Transmissão Causa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.",2438459,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2438459","PLP",140,108,2024,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre TransmissãoCausa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.","2438459-55"
2452169,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2452169","EMP",870,8,0,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre Transmissão Causa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.",2438459,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2438459","PLP",140,108,2024,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre TransmissãoCausa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.","2438459-55"
2452168,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2452168","EMP",870,7,0,"Art. 167. O ITCMD não incide:
I – ............................................................................................................. 
II – sobre aportes financeiros capitalizados sob a forma de planos de previdência privada a que se refere o inciso II do § 1º do art. 164 que tenham prazo superior a cinco anos contados da data do aporte até a ocorrência do fato gerador. 
Art. 181. As entidades abertas de previdência privada complementar, seguradoras e instituições financeiras de que trata o art. 1º da Lei Complementar nº 105, de 10 de janeiro de 2001, e as demais pessoas jurídicas com atividade correlata são responsáveis pela retenção e pelo recolhimento do ITCMD na hipótese de transmissão causa mortis ou de doação de bem ou direito sob sua administração ou custódia.",2438459,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2438459","PLP",140,108,2024,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre TransmissãoCausa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.","2438459-55"
2452166,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2452166","EMP",870,6,0,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre TransmissãoCausa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.",2438459,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2438459","PLP",140,108,2024,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre TransmissãoCausa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.","2438459-55"
2452164,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2452164","EMP",870,5,0,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre TransmissãoCausa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.",2438459,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2438459","PLP",140,108,2024,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre TransmissãoCausa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.","2438459-55"
2452163,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2452163","EMP",870,4,0,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre TransmissãoCausa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.",2438459,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2438459","PLP",140,108,2024,"Institui o Comitê Gestor do Imposto sobre Bens e Serviços - CG-IBS, dispõe sobre o processo administrativo tributário relativo ao lançamento de ofício do Imposto sobre Bens e Serviços - IBS, sobre a distribuição para os entes federativos do produto da arrecadação do IBS, e sobre o Imposto sobre TransmissãoCausa mortis e Doação de Quaisquer Bens ou Direitos - ITCMD, e dá outras providências.","2438459-55"
